6671 2 14.3785389842 -53.4060019414 13.5081539955
6672 2 14.3785389842 -51.3519249436 15.5622309932
6673 2 12.3244619865 -53.4060019414 15.5622309932
6674 2 12.3244619865 -51.3519249436 13.5081539955
6675 1 14.3785389842 -53.4060019414 19.6703849887
6676 2 14.3785389842 -53.4060019414 17.616307991
6677 2 14.3785389842 -51.3519249436 19.6703849887
6678 2 12.3244619865 -53.4060019414 19.6703849887
6679 2 12.3244619865 -51.3519249436 17.616307991
6680 2 14.3785389842 -53.4060019414 21.7244619865
6681 2 14.3785389842 -51.3519249436 23.7785389842
6682 2 12.3244619865 -53.4060019414 23.7785389842
6683 2 12.3244619865 -51.3519249436 21.7244619865
6684 2 14.3785389842 -53.4060019414 25.832615982
6685 2 14.3785389842 -51.3519249436 27.8866929797
6686 2 12.3244619865 -53.4060019414 27.8866929797
6687 2 12.3244619865 -51.3519249436 25.832615982
6688 2 14.3785389842 -49.2978479459 -7.032615982
6689 2 14.3785389842 -47.2437709481 -4.9785389842
6690 2 12.3244619865 -49.2978479459 -4.9785389842
6691 2 12.3244619865 -47.2437709481 -7.032615982
6692 2 14.3785389842 -49.2978479459 -2.9244619865
6693 2 14.3785389842 -47.2437709481 -0.8703849887
6694 2 12.3244619865 -49.2978479459 -0.8703849887
6695 2 12.3244619865 -47.2437709481 -2.9244619865
6696 2 14.3785389842 -49.2978479459 1.183692009
6697 2 14.3785389842 -47.2437709481 3.2377690068
6698 2 12.3244619865 -49.2978479459 3.2377690068
6699 2 12.3244619865 -47.2437709481 1.183692009
6700 2 14.3785389842 -49.2978479459 5.2918460045
6701 2 14.3785389842 -47.2437709481 7.3459230023
6702 2 12.3244619865 -49.2978479459 7.3459230023
6703 2 12.3244619865 -47.2437709481 5.2918460045
6704 2 14.3785389842 -49.2978479459 9.4
6705 2 14.3785389842 -47.2437709481 11.4540769977
6706 2 12.3244619865 -49.2978479459 11.4540769977
6707 2 12.3244619865 -47.2437709481 9.4
6708 2 14.3785389842 -49.2978479459 13.5081539955
6709 2 14.3785389842 -47.2437709481 15.5622309932
6710 2 12.3244619865 -49.2978479459 15.5622309932
6711 2 12.3244619865 -47.2437709481 13.5081539955
6712 2 14.3785389842 -49.2978479459 17.616307991
6713 2 14.3785389842 -47.2437709481 19.6703849887
6714 2 12.3244619865 -49.2978479459 19.6703849887
6715 2 12.3244619865 -47.2437709481 17.616307991
6716 2 14.3785389842 -49.2978479459 21.7244619865
6717 2 14.3785389842 -47.2437709481 23.7785389842
6718 2 12.3244619865 -49.2978479459 23.7785389842
6719 2 12.3244619865 -47.2437709481 21.7244619865
6720 1 14.3785389842 -49.2978479459 27.8866929797
6721 2 14.3785389842 -49.2978479459 25.832615982
6722 2 14.3785389842 -47.2437709481 27.8866929797
6723 2 12.3244619865 -49.2978479459 27.8866929797
6724 2 12.3244619865 -47.2437709481 25.832615982
6725 2 14.3785389842 -45.1896939504 -7.032615982
6726 2 14.3785389842 -43.1356169527 -4.9785389842
6727 2 12.3244619865 -45.1896939504 -4.9785389842
6728 2 12.3244619865 -43.1356169527 -7.032615982
6729 2 14.3785389842 -45.1896939504 -2.9244619865
6730 2 14.3785389842 -43.1356169527 -0.8703849887
6731 2 12.3244619865 -45.1896939504 -0.8703849887
6732 2 12.3244619865 -43.1356169527 -2.9244619865
6733 2 14.3785389842 -45.1896939504 1.183692009
6734 2 14.3785389842 -43.1356169527 3.2377690068
6735 2 12.3244619865 -45.1896939504 3.2377690068
6736 2 12.3244619865 -43.1356169527 1.183692009
6737 2 14.3785389842 -45.1896939504 5.2918460045
6738 2 14.3785389842 -43.1356169527 7.3459230023
6739 2 12.3244619865 -45.1896939504 7.3459230023
6740 2 12.3244619865 -43.1356169527 5.2918460045
6741 2 14.3785389842 -45.1896939504 9.4
6742 2 14.3785389842 -43.1356169527 11.4540769977
6743 2 12.3244619865 -45.1896939504 11.4540769977
6744 2 12.3244619865 -43.1356169527 9.4
6745 2 14.3785389842 -45.1896939504 13.5081539955
6746 2 14.3785389842 -43.1356169527 15.5622309932
6747 2 12.3244619865 -45.1896939504 15.5622309932
6748 2 12.3244619865 -43.1356169527 13.5081539955
6749 2 14.3785389842 -45.1896939504 17.616307991
6750 2 14.3785389842 -43.1356169527 19.6703849887
6751 2 12.3244619865 -45.1896939504 19.6703849887
6752 2 12.3244619865 -43.1356169527 17.616307991
6753 2 14.3785389842 -45.1896939504 21.7244619865
6754 2 14.3785389842 -43.1356169527 23.7785389842
6755 2 12.3244619865 -45.1896939504 23.7785389842
6756 2 12.3244619865 -43.1356169527 21.7244619865
6757 2 14.3785389842 -45.1896939504 25.832615982
6758 2 14.3785389842 -43.1356169527 27.8866929797
6759 2 12.3244619865 -45.1896939504 27.8866929797
6760 2 12.3244619865 -43.1356169527 25.832615982
6761 2 14.3785389842 -41.0815399549 -7.032615982
6762 2 14.3785389842 -39.0274629572 -4.9785389842
6763 2 12.3244619865 -41.0815399549 -4.9785389842
6764 2 12.3244619865 -39.0274629572 -7.032615982
6765 1 12.3244619865 -39.0274629572 -0.8703849887
6766 2 14.3785389842 -41.0815399549 -2.9244619865
6767 2 14.3785389842 -39.0274629572 -0.8703849887
6768 2 12.3244619865 -41.0815399549 -0.8703849887
6769 2 12.3244619865 -39.0274629572 -2.9244619865
6770 2 14.3785389842 -41.0815399549 1.183692009
6771 2 14.3785389842 -39.0274629572 3.2377690068
6772 2 12.3244619865 -41.0815399549 3.2377690068
6773 2 12.3244619865 -39.0274629572 1.183692009
6774 2 14.3785389842 -41.0815399549 5.2918460045
6775 2 14.3785389842 -39.0274629572 7.3459230023
6776 2 12.3244619865 -41.0815399549 7.3459230023
6777 2 12.3244619865 -39.0274629572 5.2918460045
6778 2 14.3785389842 -41.0815399549 9.4
6779 2 14.3785389842 -39.0274629572 11.4540769977
6780 2 12.3244619865 -41.0815399549 11.4540769977
6781 2 12.3244619865 -39.0274629572 9.4
6782 2 14.3785389842 -41.0815399549 13.5081539955
6783 2 14.3785389842 -39.0274629572 15.5622309932
6784 2 12.3244619865 -41.0815399549 15.5622309932
6785 2 12.3244619865 -39.0274629572 13.5081539955
6786 2 14.3785389842 -41.0815399549 17.616307991
6787 2 14.3785389842 -39.0274629572 19.6703849887
6788 2 12.3244619865 -41.0815399549 19.6703849887
6789 2 12.3244619865 -39.0274629572 17.616307991
6790 2 14.3785389842 -41.0815399549 21.7244619865
6791 2 14.3785389842 -39.0274629572 23.7785389842
6792 2 12.3244619865 -41.0815399549 23.7785389842
6793 2 12.3244619865 -39.0274629572 21.7244619865
6794 2 14.3785389842 -41.0815399549 25.832615982
6795 2 14.3785389842 -39.0274629572 27.8866929797
6796 2 12.3244619865 -41.0815399549 27.8866929797
6797 2 12.3244619865 -39.0274629572 25.832615982
6798 2 14.3785389842 -36.9733859594 -7.032615982
6799 2 14.3785389842 -34.9193089617 -4.9785389842
6800 2 12.3244619865 -36.9733859594 -4.9785389842
6801 2 12.3244619865 -34.9193089617 -7.032615982
6802 2 14.3785389842 -36.9733859594 -2.9244619865
6803 2 14.3785389842 -34.9193089617 -0.8703849887
6804 2 12.3244619865 -36.9733859594 -0.8703849887
6805 2 12.3244619865 -34.9193089617 -2.9244619865
6806 2 14.3785389842 -36.9733859594 1.183692009
6807 2 14.3785389842 -34.9193089617 3.2377690068
6808 2 12.3244619865 -36.9733859594 3.2377690068
6809 2 12.3244619865 -34.9193089617 1.183692009
6810 2 14.3785389842 -36.9733859594 5.2918460045
6811 2 14.3785389842 -34.9193089617 7.3459230023
6812 2 12.3244619865 -36.9733859594 7.3459230023
6813 2 12.3244619865 -34.9193089617 5.2918460045
6814 2 14.3785389842 -36.9733859594 9.4
6815 2 14.3785389842 -34.9193089617 11.4540769977
6816 2 12.3244619865 -36.9733859594 11.4540769977
6817 2 12.3244619865 -34.9193089617 9.4
6818 2 14.3785389842 -36.9733859594 13.5081539955
6819 2 14.3785389842 -34.9193089617 15.5622309932
6820 2 12.3244619865 -36.9733859594 15.5622309932
6821 2 12.3244619865 -34.9193089617 13.5081539955
6822 2 14.3785389842 -36.9733859594 17.616307991
6823 2 14.3785389842 -34.9193089617 19.6703849887
6824 2 12.3244619865 -36.9733859594 19.6703849887
6825 2 12.3244619865 -34.9193089617 17.616307991
6826 2 14.3785389842 -36.9733859594 21.7244619865
6827 2 14.3785389842 -34.9193089617 23.7785389842
6828 2 12.3244619865 -36.9733859594 23.7785389842
6829 2 12.3244619865 -34.9193089617 21.7244619865
6830 2 14.3785389842 -36.9733859594 25.832615982
6831 2 14.3785389842 -34.9193089617 27.8866929797
6832 2 12.3244619865 -36.9733859594 27.8866929797
6833 2 12.3244619865 -34.9193089617 25.832615982
6834 2 14.3785389842 -32.8652319639 -7.032615982
6835 2 14.3785389842 -30.8111549662 -4.9785389842
6836 2 12.3244619865 -32.8652319639 -4.9785389842
6837 2 12.3244619865 -30.8111549662 -7.032615982
6838 2 14.3785389842 -32.8652319639 -2.9244619865
6839 2 14.3785389842 -30.8111549662 -0.8703849887
6840 2 12.3244619865 -32.8652319639 -0.8703849887
6841 2 12.3244619865 -30.8111549662 -2.9244619865
6842 2 14.3785389842 -32.8652319639 1.183692009
6843 2 14.3785389842 -30.8111549662 3.2377690068
6844 2 12.3244619865 -32.8652319639 3.2377690068
6845 2 12.3244619865 -30.8111549662 1.183692009
6846 2 14.3785389842 -32.8652319639 5.2918460045
6847 2 14.3785389842 -30.8111549662 7.3459230023
6848 2 12.3244619865 -32.8652319639 7.3459230023
6849 2 12.3244619865 -30.8111549662 5.2918460045
6850 2 14.3785389842 -32.8652319639 9.4
6851 2 14.3785389842 -30.8111549662 11.4540769977
6852 2 12.3244619865 -32.8652319639 11.4540769977
6853 2 12.3244619865 -30.8111549662 9.4
6854 2 14.3785389842 -32.8652319639 13.5081539955
6855 2 14.3785389842 -30.8111549662 15.5622309932
6856 2 12.3244619865 -32.8652319639 15.5622309932
6857 2 12.3244619865 -30.8111549662 13.5081539955
6858 2 14.3785389842 -32.8652319639 17.616307991
6859 2 14.3785389842 -30.8111549662 19.6703849887
6860 2 12.3244619865 -32.8652319639 19.6703849887
6861 2 12.3244619865 -30.8111549662 17.616307991
6862 2 14.3785389842 -32.8652319639 21.7244619865
6863 2 14.3785389842 -30.8111549662 23.7785389842
6864 2 12.3244619865 -32.8652319639 23.7785389842
6865 2 12.3244619865 -30.8111549662 21.7244619865
6866 2 14.3785389842 -32.8652319639 25.832615982
6867 2 14.3785389842 -30.8111549662 27.8866929797
6868 2 12.3244619865 -32.8652319639 27.8866929797
6869 2 12.3244619865 -30.8111549662 25.832615982
6870 2 14.3785389842 -28.7570779684 -7.032615982
6871 2 14.3785389842 -26.7030009707 -4.9785389842
6872 2 12.3244619865 -28.7570779684 -4.9785389842
6873 2 12.3244619865 -26.7030009707 -7.032615982
6874 2 14.3785389842 -28.7570779684 -2.9244619865
6875 2 14.3785389842 -26.7030009707 -0.8703849887
6876 2 12.3244619865 -28.7570779684 -0.8703849887
6877 2 12.3244619865 -26.7030009707 -2.9244619865
6878 2 14.3785389842 -28.7570779684 1.183692009
6879 2 14.3785389842 -26.7030009707 3.2377690068
6880 2 12.3244619865 -28.7570779684 3.2377690068
6881 2 12.3244619865 -26.7030009707 1.183692009
6882 2 14.3785389842 -28.7570779684 5.2918460045
6883 2 14.3785389842 -26.7030009707 7.3459230023
6884 2 12.3244619865 -28.7570779684 7.3459230023
6885 2 12.3244619865 -26.7030009707 5.2918460045
6886 2 14.3785389842 -28.7570779684 9.4
6887 2 14.3785389842 -26.7030009707 11.4540769977
6888 2 12.3244619865 -28.7570779684 11.4540769977
6889 2 12.3244619865 -26.7030009707 9.4
6890 2 14.3785389842 -28.7570779684 13.5081539955
6891 2 14.3785389842 -26.7030009707 15.5622309932
6892 2 12.3244619865 -28.7570779684 15.5622309932
6893 2 12.3244619865 -26.7030009707 13.5081539955
6894 2 14.3785389842 -28.7570779684 17.616307991
6895 2 14.3785389842 -26.7030009707 19.6703849887
6896 2 12.3244619865 -28.7570779684 19.6703849887
6897 2 12.3244619865 -26.7030009707 17.616307991
6898 2 14.3785389842 -28.7570779684 21.7244619865
6899 2 14.3785389842 -26.7030009707 23.7785389842
6900 2 12.3244619865 -28.7570779684 23.7785389842
6901 2 12.3244619865 -26.7030009707 21.7244619865
6902 2 14.3785389842 -28.7570779684 25.832615982
6903 2 14.3785389842 -26.7030009707 27.8866929797
6904 2 12.3244619865 -28.7570779684 27.8866929797
6905 2 12.3244619865 -26.7030009707 25.832615982
6906 1 14.3785389842 -22.5948469752 -7.032615982
6907 2 14.3785389842 -24.6489239729 -7.032615982
6908 2 14.3785389842 -22.5948469752 -4.9785389842
6909 2 12.3244619865 -24.6489239729 -4.9785389842
6910 2 12.3244619865 -22.5948469752 -7.032615982
6911 2 14.3785389842 -24.6489239729 -2.9244619865
6912 2 14.3785389842 -22.5948469752 -0.8703849887
6913 2 12.3244619865 -24.6489239729 -0.8703849887
6914 2 12.3244619865 -22.5948469752 -2.9244619865
6915 2 14.3785389842 -24.6489239729 1.183692009
6916 2 14.3785389842 -22.5948469752 3.2377690068
6917 2 12.3244619865 -24.6489239729 3.2377690068
6918 2 12.3244619865 -22.5948469752 1.183692009
6919 1 14.3785389842 -24.6489239729 7.3459230023
6920 2 14.3785389842 -24.6489239729 5.2918460045
6921 2 14.3785389842 -22.5948469752 7.3459230023
6922 2 12.3244619865 -24.6489239729 7.3459230023
6923 2 12.3244619865 -22.5948469752 5.2918460045
6924 2 14.3785389842 -24.6489239729 9.4
6925 2 14.3785389842 -22.5948469752 11.4540769977
6926 2 12.3244619865 -24.6489239729 11.4540769977
6927 2 12.3244619865 -22.5948469752 9.4
6928 2 14.3785389842 -24.6489239729 13.5081539955
6929 2 14.3785389842 -22.5948469752 15.5622309932
6930 2 12.3244619865 -24.6489239729 15.5622309932
6931 2 12.3244619865 -22.5948469752 13.5081539955
6932 2 14.3785389842 -24.6489239729 17.616307991
6933 2 14.3785389842 -22.5948469752 19.6703849887
6934 2 12.3244619865 -24.6489239729 19.6703849887
6935 2 12.3244619865 -22.5948469752 17.616307991
6936 2 14.3785389842 -24.6489239729 21.7244619865
6937 2 14.3785389842 -22.5948469752 23.7785389842
6938 2 12.3244619865 -24.6489239729 23.7785389842
6939 2 12.3244619865 -22.5948469752 21.7244619865
6940 2 14.3785389842 -24.6489239729 25.832615982
6941 2 14.3785389842 -22.5948469752 27.8866929797
6942 2 12.3244619865 -24.6489239729 27.8866929797
6943 2 12.3244619865 -22.5948469752 25.832615982
6944 2 14.3785389842 -20.5407699775 -7.032615982
6945 2 14.3785389842 -18.4866929797 -4.9785389842
6946 2 12.3244619865 -20.5407699775 -4.9785389842
6947 2 12.3244619865 -18.4866929797 -7.032615982
6948 2 14.3785389842 -20.5407699775 -2.9244619865
6949 2 14.3785389842 -18.4866929797 -0.8703849887
6950 2 12.3244619865 -20.5407699775 -0.8703849887
6951 2 12.3244619865 -18.4866929797 -2.9244619865
6952 2 14.3785389842 -20.5407699775 1.183692009
6953 2 14.3785389842 -18.4866929797 3.2377690068
6954 2 12.3244619865 -20.5407699775 3.2377690068
6955 2 12.3244619865 -18.4866929797 1.183692009
6956 2 14.3785389842 -20.5407699775 5.2918460045
6957 2 14.3785389842 -18.4866929797 7.3459230023
6958 2 12.3244619865 -20.5407699775 7.3459230023
6959 2 12.3244619865 -18.4866929797 5.2918460045
6960 2 14.3785389842 -20.5407699775 9.4
6961 2 14.3785389842 -18.4866929797 11.4540769977
6962 2 12.3244619865 -20.5407699775 11.4540769977
6963 2 12.3244619865 -18.4866929797 9.4
6964 2 14.3785389842 -20.5407699775 13.5081539955
6965 2 14.3785389842 -18.4866929797 15.5622309932
6966 2 12.3244619865 -20.5407699775 15.5622309932
6967 2 12.3244619865 -18.4866929797 13.5081539955
6968 2 14.3785389842 -20.5407699775 17.616307991
6969 2 14.3785389842 -18.4866929797 19.6703849887
6970 2 12.3244619865 -20.5407699775 19.6703849887
6971 2 12.3244619865 -18.4866929797 17.616307991
6972 2 14.3785389842 -20.5407699775 21.7244619865
6973 2 14.3785389842 -18.4866929797 23.7785389842
6974 2 12.3244619865 -20.5407699775 23.7785389842
6975 2 12.3244619865 -18.4866929797 21.7244619865
6976 2 14.3785389842 -20.5407699775 25.832615982
6977 2 14.3785389842 -18.4866929797 27.8866929797
6978 2 12.3244619865 -20.5407699775 27.8866929797
6979 2 12.3244619865 -18.4866929797 25.832615982
6980 2 14.3785389842 -16.432615982 -7.032615982
6981 2 14.3785389842 -14.3785389842 -4.9785389842
6982 2 12.3244619865 -16.432615982 -4.9785389842
6983 2 12.3244619865 -14.3785389842 -7.032615982
6984 2 14.3785389842 -16.432615982 -2.9244619865
6985 2 14.3785389842 -14.3785389842 -0.8703849887
6986 2 12.3244619865 -16.432615982 -0.8703849887
6987 2 12.3244619865 -14.3785389842 -2.9244619865
6988 2 14.3785389842 -16.432615982 1.183692009
6989 2 14.3785389842 -14.3785389842 3.2377690068
6990 2 12.3244619865 -16.432615982 3.2377690068
6991 2 12.3244619865 -14.3785389842 1.183692009
6992 2 14.3785389842 -16.432615982 5.2918460045
6993 2 14.3785389842 -14.3785389842 7.3459230023
6994 2 12.3244619865 -16.432615982 7.3459230023
6995 2 12.3244619865 -14.3785389842 5.2918460045
6996 2 14.3785389842 -16.432615982 9.4
6997 2 14.3785389842 -14.3785389842 11.4540769977
6998 2 12.3244619865 -16.432615982 11.4540769977
6999 2 12.3244619865 -14.3785389842 9.4
7000 2 14.3785389842 -16.432615982 13.5081539955
7001 2 14.3785389842 -14.3785389842 15.5622309932
7002 2 12.3244619865 -16.432615982 15.5622309932
7003 2 12.3244619865 -14.3785389842 13.5081539955
7004 2 14.3785389842 -16.432615982 17.616307991
7005 2 14.3785389842 -14.3785389842 19.6703849887
7006 2 12.3244619865 -16.432615982 19.6703849887
7007 2 12.3244619865 -14.3785389842 17.616307991
7008 2 14.3785389842 -16.432615982 21.7244619865
7009 2 14.3785389842 -14.3785389842 23.7785389842
7010 2 12.3244619865 -16.432615982 23.7785389842
7011 2 12.3244619865 -14.3785389842 21.7244619865
7012 2 14.3785389842 -16.432615982 25.832615982
7013 2 14.3785389842 -14.3785389842 27.8866929797
7014 2 12.3244619865 -16.432615982 27.8866929797
7015 2 12.3244619865 -14.3785389842 25.832615982
7016 2 14.3785389842 -12.3244619865 -7.032615982
7017 2 14.3785389842 -10.2703849887 -4.9785389842
7018 2 12.3244619865 -12.3244619865 -4.9785389842
7019 2 12.3244619865 -10.2703849887 -7.032615982
7020 2 14.3785389842 -12.3244619865 -2.9244619865
7021 2 14.3785389842 -10.2703849887 -0.8703849887
7022 2 12.3244619865 -12.3244619865 -0.8703849887
7023 2 12.3244619865 -10.2703849887 -2.9244619865
7024 2 14.3785389842 -12.3244619865 1.183692009
7025 2 14.3785389842 -10.2703849887 3.2377690068
7026 2 12.3244619865 -12.3244619865 3.2377690068
7027 2 12.3244619865 -10.2703849887 1.183692009
7028 2 14.3785389842 -12.3244619865 5.2918460045
7029 2 14.3785389842 -10.2703849887 7.3459230023
7030 2 12.3244619865 -12.3244619865 7.3459230023
7031 2 12.3244619865 -10.2703849887 5.2918460045
7032 2 14.3785389842 -12.3244619865 9.4
7033 2 14.3785389842 -10.2703849887 11.4540769977
7034 2 12.3244619865 -12.3244619865 11.4540769977
7035 2 12.3244619865 -10.2703849887 9.4
7036 2 14.3785389842 -12.3244619865 13.5081539955
7037 2 14.3785389842 -10.2703849887 15.5622309932
7038 2 12.3244619865 -12.3244619865 15.5622309932
7039 2 12.3244619865 -10.2703849887 13.5081539955
7040 2 14.3785389842 -12.3244619865 17.616307991
7041 2 14.3785389842 -10.2703849887 19.6703849887
7042 2 12.3244619865 -12.3244619865 19.6703849887
7043 2 12.3244619865 -10.2703849887 17.616307991
7044 1 14.3785389842 -10.2703849887 21.7244619865
7045 2 14.3785389842 -12.3244619865 21.7244619865
7046 2 14.3785389842 -10.2703849887 23.7785389842
7047 2 12.3244619865 -12.3244619865 23.7785389842
7048 2 12.3244619865 -10.2703849887 21.7244619865
7049 2 14.3785389842 -12.3244619865 25.832615982
7050 2 14.3785389842 -10.2703849887 27.8866929797
7051 2 12.3244619865 -12.3244619865 27.8866929797
7052 2 12.3244619865 -10.2703849887 25.832615982
7053 2 14.3785389842 -8.216307991 -7.032615982
7054 2 14.3785389842 -6.1622309932 -4.9785389842
7055 2 12.3244619865 -8.216307991 -4.9785389842
7056 2 12.3244619865 -6.1622309932 -7.032615982
7057 2 14.3785389842 -8.216307991 -2.9244619865
7058 2 14.3785389842 -6.1622309932 -0.8703849887
7059 2 12.3244619865 -8.216307991 -0.8703849887
7060 2 12.3244619865 -6.1622309932 -2.9244619865
7061 2 14.3785389842 -8.216307991 1.183692009
7062 2 14.3785389842 -6.1622309932 3.2377690068
7063 2 12.3244619865 -8.216307991 3.2377690068
7064 2 12.3244619865 -6.1622309932 1.183692009
7065 2 14.3785389842 -8.216307991 5.2918460045
7066 2 14.3785389842 -6.1622309932 7.3459230023
7067 2 12.3244619865 -8.216307991 7.3459230023
7068 2 12.3244619865 -6.1622309932 5.2918460045
7069 2 14.3785389842 -8.216307991 9.4
7070 2 14.3785389842 -6.1622309932 11.4540769977
7071 2 12.3244619865 -8.216307991 11.4540769977
7072 2 12.3244619865 -6.1622309932 9.4
7073 2 14.3785389842 -8.216307991 13.5081539955
7074 2 14.3785389842 -6.1622309932 15.5622309932
7075 2 12.3244619865 -8.216307991 15.5622309932
7076 2 12.3244619865 -6.1622309932 13.5081539955
7077 2 14.3785389842 -8.216307991 17.616307991
7078 2 14.3785389842 -6.1622309932 19.6703849887
7079 2 12.3244619865 -8.216307991 19.6703849887
7080 2 12.3244619865 -6.1622309932 17.616307991
7081 2 14.3785389842 -8.216307991 21.7244619865
7082 2 14.3785389842 -6.1622309932 23.7785389842
7083 2 12.3244619865 -8.216307991 23.7785389842
7084 2 12.3244619865 -6.1622309932 21.7244619865
7085 2 14.3785389842 -8.216307991 25.832615982
7086 2 14.3785389842 -6.1622309932 27.8866929797
7087 2 12.3244619865 -8.216307991 27.8866929797
7088 2 12.3244619865 -6.1622309932 25.832615982
7089 2 14.3785389842 -4.1081539955 -7.032615982
7090 2 14.3785389842 -2.0540769977 -4.9785389842
7091 2 12.3244619865 -4.1081539955 -4.9785389842
7092 2 12.3244619865 -2.0540769977 -7.032615982
7093 2 14.3785389842 -4.1081539955 -2.9244619865
7094 2 14.3785389842 -2.0540769977 -0.8703849887
7095 2 12.3244619865 -4.1081539955 -0.8703849887
7096 2 12.3244619865 -2.0540769977 -2.9244619865
7097 2 14.3785389842 -4.1081539955 1.183692009
7098 2 14.3785389842 -2.0540769977 3.2377690068
7099 2 12.3244619865 -4.1081539955 3.2377690068
7100 2 12.3244619865 -2.0540769977 1.183692009
7101 2 14.3785389842 -4.1081539955 5.2918460045
7102 2 14.3785389842 -2.0540769977 7.3459230023
7103 2 12.3244619865 -4.1081539955 7.3459230023
7104 2 12.3244619865 -2.0540769977 5.2918460045
7105 2 14.3785389842 -4.1081539955 9.4
7106 2 14.3785389842 -2.0540769977 11.4540769977
7107 2 12.3244619865 -4.1081539955 11.4540769977
7108 2 12.3244619865 -2.0540769977 9.4
7109 2 14.3785389842 -4.1081539955 13.5081539955
7110 2 14.3785389842 -2.0540769977 15.5622309932
7111 2 12.3244619865 -4.1081539955 15.5622309932
7112 2 12.3244619865 -2.0540769977 13.5081539955
7113 2 14.3785389842 -4.1081539955 17.616307991
7114 2 14.3785389842 -2.0540769977 19.6703849887
7115 2 12.3244619865 -4.1081539955 19.6703849887
7116 2 12.3244619865 -2.0540769977 17.616307991
7117 2 14.3785389842 -4.1081539955 21.7244619865
7118 2 14.3785389842 -2.0540769977 23.7785389842
7119 2 12.3244619865 -4.1081539955 23.7785389842
7120 2 12.3244619865 -2.0540769977 21.7244619865
7121 2 14.3785389842 -4.1081539955 25.832615982
7122 2 14.3785389842 -2.0540769977 27.8866929797
7123 2 12.3244619865 -4.1081539955 27.8866929797
7124 2 12.3244619865 -2.0540769977 25.832615982
7125 2 14.3785389842 1.3697294416e-14 -7.032615982
7126 2 14.3785389842 2.0540769977 -4.9785389842
7127 2 12.3244619865 1.3847294416e-14 -4.9785389842
7128 2 12.3244619865 2.0540769977 -7.032615982
7129 2 14.3785389842 1.3997294416e-14 -2.9244619865
7130 2 14.3785389842 2.0540769977 -0.8703849887
7131 2 12.3244619865 1.4147294416e-14 -0.8703849887
7132 2 12.3244619865 2.0540769977 -2.9244619865
7133 2 14.3785389842 1.4297294416e-14 1.183692009
7134 2 14.3785389842 2.0540769977 3.2377690068
7135 2 12.3244619865 1.4447294416e-14 3.2377690068
7136 2 12.3244619865 2.0540769977 1.183692009
7137 2 14.3785389842 1.4597294416e-14 5.2918460045
7138 2 14.3785389842 2.0540769977 7.3459230023
7139 2 12.3244619865 1.4747294416e-14 7.3459230023
7140 2 12.3244619865 2.0540769977 5.2918460045
7141 2 14.3785389842 1.4897294416e-14 9.4
7142 2 14.3785389842 2.0540769977 11.4540769977
7143 2 12.3244619865 1.5047294416e-14 11.4540769977
7144 2 12.3244619865 2.0540769977 9.4
7145 2 14.3785389842 1.5197294416e-14 13.5081539955
7146 2 14.3785389842 2.0540769977 15.5622309932
7147 2 12.3244619865 1.5347294416e-14 15.5622309932
7148 2 12.3244619865 2.0540769977 13.5081539955
7149 2 14.3785389842 1.5497294416e-14 17.616307991
7150 2 14.3785389842 2.0540769977 19.6703849887
7151 2 12.3244619865 1.5647294416e-14 19.6703849887
7152 2 12.3244619865 2.0540769977 17.616307991
7153 1 12.3244619865 1.5797294416e-14 21.7244619865
7154 2 14.3785389842 1.5797294416e-14 21.7244619865
7155 2 14.3785389842 2.0540769977 23.7785389842
7156 2 12.3244619865 1.5947294416e-14 23.7785389842
7157 2 12.3244619865 2.0540769977 21.7244619865
7158 2 14.3785389842 1.6097294416e-14 25.832615982
7159 2 14.3785389842 2.0540769977 27.8866929797
7160 2 12.3244619865 1.6247294416e-14 27.8866929797
7161 2 12.3244619865 2.0540769977 25.832615982
7162 2 14.3785389842 4.1081539955 -7.032615982
7163 2 14.3785389842 6.1622309932 -4.9785389842
7164 2 12.3244619865 4.1081539955 -4.9785389842
7165 2 12.3244619865 6.1622309932 -7.032615982
7166 2 14.3785389842 4.1081539955 -2.9244619865
7167 2 14.3785389842 6.1622309932 -0.8703849887
7168 2 12.3244619865 4.1081539955 -0.8703849887
7169 2 12.3244619865 6.1622309932 -2.9244619865
7170 2 14.3785389842 4.1081539955 1.183692009
7171 2 14.3785389842 6.1622309932 3.2377690068
7172 2 12.3244619865 4.1081539955 3.2377690068
7173 2 12.3244619865 6.1622309932 1.183692009
7174 2 14.3785389842 4.1081539955 5.2918460045
7175 2 14.3785389842 6.1622309932 7.3459230023
7176 2 12.3244619865 4.1081539955 7.3459230023
7177 2 12.3244619865 6.1622309932 5.2918460045
7178 1 12.3244619865 6.1622309932 11.4540769977
7179 2 14.3785389842 4.1081539955 9.4
7180 2 14.3785389842 6.1622309932 11.4540769977
7181 2 12.3244619865 4.1081539955 11.4540769977
7182 2 12.3244619865 6.1622309932 9.4
7183 2 14.3785389842 4.1081539955 13.5081539955
7184 2 14.3785389842 6.1622309932 15.5622309932
7185 2 12.3244619865 4.1081539955 15.5622309932
7186 2 12.3244619865 6.1622309932 13.5081539955
7187 2 14.3785389842 4.1081539955 17.616307991
7188 2 14.3785389842 6.1622309932 19.6703849887
7189 2 12.3244619865 4.1081539955 19.6703849887
7190 2 12.3244619865 6.1622309932 17.616307991
7191 2 14.3785389842 4.1081539955 21.7244619865
7192 2 14.3785389842 6.1622309932 23.7785389842
7193 2 12.3244619865 4.1081539955 23.7785389842
