13195 1 14.3785389842 -45.1896939504 3.2377690068
13196 1 14.3785389842 -43.1356169527 1.183692009
13197 2 14.3785389842 -45.1896939504 1.183692009
13198 2 14.3785389842 -43.1356169527 3.2377690068
13199 2 12.3244619865 -45.1896939504 3.2377690068
13200 2 12.3244619865 -43.1356169527 1.183692009
13201 1 12.3244619865 -45.1896939504 5.2918460045
13202 1 12.3244619865 -43.1356169527 7.3459230023
13203 1 14.3785389842 -45.1896939504 7.3459230023
13204 1 14.3785389842 -43.1356169527 5.2918460045
13205 2 14.3785389842 -45.1896939504 5.2918460045
13206 2 14.3785389842 -43.1356169527 7.3459230023
13207 2 12.3244619865 -45.1896939504 7.3459230023
13208 2 12.3244619865 -43.1356169527 5.2918460045
13209 1 12.3244619865 -45.1896939504 9.4
13210 1 12.3244619865 -43.1356169527 11.4540769977
13211 1 14.3785389842 -45.1896939504 11.4540769977
13212 1 14.3785389842 -43.1356169527 9.4
13213 2 14.3785389842 -45.1896939504 9.4
13214 2 14.3785389842 -43.1356169527 11.4540769977
13215 2 12.3244619865 -45.1896939504 11.4540769977
13216 2 12.3244619865 -43.1356169527 9.4
13217 1 12.3244619865 -45.1896939504 13.5081539955
13218 1 12.3244619865 -43.1356169527 15.5622309932
13219 1 14.3785389842 -45.1896939504 15.5622309932
13220 1 14.3785389842 -43.1356169527 13.5081539955
13221 2 14.3785389842 -45.1896939504 13.5081539955
13222 2 14.3785389842 -43.1356169527 15.5622309932
13223 2 12.3244619865 -45.1896939504 15.5622309932
13224 2 12.3244619865 -43.1356169527 13.5081539955
13225 1 12.3244619865 -45.1896939504 17.616307991
13226 1 12.3244619865 -43.1356169527 19.6703849887
13227 1 14.3785389842 -45.1896939504 19.6703849887
13228 1 14.3785389842 -43.1356169527 17.616307991
13229 2 14.3785389842 -45.1896939504 17.616307991
13230 2 14.3785389842 -43.1356169527 19.6703849887
13231 2 12.3244619865 -45.1896939504 19.6703849887
13232 2 12.3244619865 -43.1356169527 17.616307991
13233 1 12.3244619865 -45.1896939504 21.7244619865
13234 1 12.3244619865 -43.1356169527 23.7785389842
13235 1 14.3785389842 -45.1896939504 23.7785389842
13236 1 14.3785389842 -43.1356169527 21.7244619865
13237 2 14.3785389842 -45.1896939504 21.7244619865
13238 2 14.3785389842 -43.1356169527 23.7785389842
13239 2 12.3244619865 -45.1896939504 23.7785389842
13240 2 12.3244619865 -43.1356169527 21.7244619865
13241 1 12.3244619865 -45.1896939504 25.832615982
13242 1 12.3244619865 -43.1356169527 27.8866929797
13243 1 14.3785389842 -45.1896939504 27.8866929797
13244 1 14.3785389842 -43.1356169527 25.832615982
13245 2 14.3785389842 -45.1896939504 25.832615982
13246 2 14.3785389842 -43.1356169527 27.8866929797
13247 2 12.3244619865 -45.1896939504 27.8866929797
13248 2 12.3244619865 -43.1356169527 25.832615982
13249 1 12.3244619865 -41.0815399549 -7.032615982
13250 1 12.3244619865 -39.0274629572 -4.9785389842
13251 1 14.3785389842 -41.0815399549 -4.9785389842
13252 1 14.3785389842 -39.0274629572 -7.032615982
13253 2 14.3785389842 -41.0815399549 -7.032615982
13254 2 14.3785389842 -39.0274629572 -4.9785389842
13255 2 12.3244619865 -41.0815399549 -4.9785389842
13256 2 12.3244619865 -39.0274629572 -7.032615982
13257 1 12.3244619865 -41.0815399549 -2.9244619865
13258 1 12.3244619865 -39.0274629572 -0.8703849887
13259 1 14.3785389842 -41.0815399549 -0.8703849887
13260 1 14.3785389842 -39.0274629572 -2.9244619865
13261 2 14.3785389842 -41.0815399549 -2.9244619865
13262 2 14.3785389842 -39.0274629572 -0.8703849887
13263 2 12.3244619865 -41.0815399549 -0.8703849887
13264 2 12.3244619865 -39.0274629572 -2.9244619865
13265 1 12.3244619865 -41.0815399549 1.183692009
13266 1 12.3244619865 -39.0274629572 3.2377690068
13267 1 14.3785389842 -41.0815399549 3.2377690068
13268 1 14.3785389842 -39.0274629572 1.183692009
13269 2 14.3785389842 -41.0815399549 1.183692009
13270 2 14.3785389842 -39.0274629572 3.2377690068
13271 2 12.3244619865 -41.0815399549 3.2377690068
13272 2 12.3244619865 -39.0274629572 1.183692009
13273 1 12.3244619865 -41.0815399549 5.2918460045
13274 1 12.3244619865 -39.0274629572 7.3459230023
13275 1 14.3785389842 -41.0815399549 7.3459230023
13276 1 14.3785389842 -39.0274629572 5.2918460045
13277 2 14.3785389842 -41.0815399549 5.2918460045
13278 2 14.3785389842 -39.0274629572 7.3459230023
13279 2 12.3244619865 -41.0815399549 7.3459230023
13280 2 12.3244619865 -39.0274629572 5.2918460045
13281 1 12.3244619865 -41.0815399549 9.4
13282 1 12.3244619865 -39.0274629572 11.4540769977
13283 1 14.3785389842 -41.0815399549 11.4540769977
13284 1 14.3785389842 -39.0274629572 9.4
13285 2 14.3785389842 -41.0815399549 9.4
13286 2 14.3785389842 -39.0274629572 11.4540769977
13287 2 12.3244619865 -41.0815399549 11.4540769977
13288 2 12.3244619865 -39.0274629572 9.4
13289 1 12.3244619865 -41.0815399549 13.5081539955
13290 1 12.3244619865 -39.0274629572 15.5622309932
13291 1 14.3785389842 -41.0815399549 15.5622309932
13292 1 14.3785389842 -39.0274629572 13.5081539955
13293 2 14.3785389842 -41.0815399549 13.5081539955
13294 2 14.3785389842 -39.0274629572 15.5622309932
13295 2 12.3244619865 -41.0815399549 15.5622309932
13296 2 12.3244619865 -39.0274629572 13.5081539955
13297 1 12.3244619865 -41.0815399549 17.616307991
13298 1 12.3244619865 -39.0274629572 19.6703849887
13299 1 14.3785389842 -41.0815399549 19.6703849887
13300 1 14.3785389842 -39.0274629572 17.616307991
13301 2 14.3785389842 -41.0815399549 17.616307991
13302 2 14.3785389842 -39.0274629572 19.6703849887
13303 2 12.3244619865 -41.0815399549 19.6703849887
13304 2 12.3244619865 -39.0274629572 17.616307991
13305 1 12.3244619865 -41.0815399549 21.7244619865
13306 1 12.3244619865 -39.0274629572 23.7785389842
13307 1 14.3785389842 -41.0815399549 23.7785389842
13308 1 14.3785389842 -39.0274629572 21.7244619865
13309 2 14.3785389842 -41.0815399549 21.7244619865
13310 2 14.3785389842 -39.0274629572 23.7785389842
13311 2 12.3244619865 -41.0815399549 23.7785389842
13312 2 12.3244619865 -39.0274629572 21.7244619865
13313 1 12.3244619865 -41.0815399549 25.832615982
13314 1 12.3244619865 -39.0274629572 27.8866929797
13315 1 14.3785389842 -41.0815399549 27.8866929797
13316 1 14.3785389842 -39.0274629572 25.832615982
13317 2 14.3785389842 -41.0815399549 25.832615982
13318 2 14.3785389842 -39.0274629572 27.8866929797
13319 2 12.3244619865 -41.0815399549 27.8866929797
13320 2 12.3244619865 -39.0274629572 25.832615982
13321 1 12.3244619865 -36.9733859594 -7.032615982
13322 1 12.3244619865 -34.9193089617 -4.9785389842
13323 1 14.3785389842 -36.9733859594 -4.9785389842
13324 1 14.3785389842 -34.9193089617 -7.032615982
13325 2 14.3785389842 -36.9733859594 -7.032615982
13326 2 14.3785389842 -34.9193089617 -4.9785389842
13327 2 12.3244619865 -36.9733859594 -4.9785389842
13328 2 12.3244619865 -34.9193089617 -7.032615982
13329 1 12.3244619865 -36.9733859594 -2.9244619865
13330 1 12.3244619865 -34.9193089617 -0.8703849887
13331 1 14.3785389842 -36.9733859594 -0.8703849887
13332 1 14.3785389842 -34.9193089617 -2.9244619865
13333 2 14.3785389842 -36.9733859594 -2.9244619865
13334 2 14.3785389842 -34.9193089617 -0.8703849887
13335 2 12.3244619865 -36.9733859594 -0.8703849887
13336 2 12.3244619865 -34.9193089617 -2.9244619865
13337 1 12.3244619865 -36.9733859594 1.183692009
13338 1 12.3244619865 -34.9193089617 3.2377690068
13339 1 14.3785389842 -36.9733859594 3.2377690068
13340 1 14.3785389842 -34.9193089617 1.183692009
13341 2 14.3785389842 -36.9733859594 1.183692009
13342 2 14.3785389842 -34.9193089617 3.2377690068
13343 2 12.3244619865 -36.9733859594 3.2377690068
13344 2 12.3244619865 -34.9193089617 1.183692009
13345 1 12.3244619865 -36.9733859594 5.2918460045
13346 1 12.3244619865 -34.9193089617 7.3459230023
13347 1 14.3785389842 -36.9733859594 7.3459230023
13348 1 14.3785389842 -34.9193089617 5.2918460045
13349 2 14.3785389842 -36.9733859594 5.2918460045
13350 2 14.3785389842 -34.9193089617 7.3459230023
13351 2 12.3244619865 -36.9733859594 7.3459230023
13352 2 12.3244619865 -34.9193089617 5.2918460045
13353 1 12.3244619865 -36.9733859594 9.4
13354 1 12.3244619865 -34.9193089617 11.4540769977
13355 1 14.3785389842 -36.9733859594 11.4540769977
13356 1 14.3785389842 -34.9193089617 9.4
13357 2 14.3785389842 -36.9733859594 9.4
13358 2 14.3785389842 -34.9193089617 11.4540769977
13359 2 12.3244619865 -36.9733859594 11.4540769977
13360 2 12.3244619865 -34.9193089617 9.4
13361 1 12.3244619865 -36.9733859594 13.5081539955
13362 1 12.3244619865 -34.9193089617 15.5622309932
13363 1 14.3785389842 -36.9733859594 15.5622309932
13364 1 14.3785389842 -34.9193089617 13.5081539955
13365 2 14.3785389842 -36.9733859594 13.5081539955
13366 2 14.3785389842 -34.9193089617 15.5622309932
13367 2 12.3244619865 -36.9733859594 15.5622309932
13368 2 12.3244619865 -34.9193089617 13.5081539955
13369 1 12.3244619865 -36.9733859594 17.616307991
13370 1 12.3244619865 -34.9193089617 19.6703849887
13371 1 14.3785389842 -36.9733859594 19.6703849887
13372 1 14.3785389842 -34.9193089617 17.616307991
13373 2 14.3785389842 -36.9733859594 17.616307991
13374 2 14.3785389842 -34.9193089617 19.6703849887
13375 2 12.3244619865 -36.9733859594 19.6703849887
13376 2 12.3244619865 -34.9193089617 17.616307991
13377 1 12.3244619865 -36.9733859594 21.7244619865
13378 1 12.3244619865 -34.9193089617 23.7785389842
13379 1 14.3785389842 -36.9733859594 23.7785389842
13380 1 14.3785389842 -34.9193089617 21.7244619865
13381 2 14.3785389842 -36.9733859594 21.7244619865
13382 2 14.3785389842 -34.9193089617 23.7785389842
13383 2 12.3244619865 -36.9733859594 23.7785389842
13384 2 12.3244619865 -34.9193089617 21.7244619865
13385 1 12.3244619865 -36.9733859594 25.832615982
13386 1 12.3244619865 -34.9193089617 27.8866929797
13387 1 14.3785389842 -36.9733859594 27.8866929797
13388 1 14.3785389842 -34.9193089617 25.832615982
13389 2 14.3785389842 -36.9733859594 25.832615982
13390 2 14.3785389842 -34.9193089617 27.8866929797
13391 2 12.3244619865 -36.9733859594 27.8866929797
13392 2 12.3244619865 -34.9193089617 25.832615982
13393 1 12.3244619865 -32.8652319639 -7.032615982
13394 1 12.3244619865 -30.8111549662 -4.9785389842
13395 1 14.3785389842 -32.8652319639 -4.9785389842
13396 1 14.3785389842 -30.8111549662 -7.032615982
13397 2 14.3785389842 -32.8652319639 -7.032615982
13398 2 14.3785389842 -30.8111549662 -4.9785389842
13399 2 12.3244619865 -32.8652319639 -4.9785389842
13400 2 12.3244619865 -30.8111549662 -7.032615982
13401 1 12.3244619865 -32.8652319639 -2.9244619865
13402 1 12.3244619865 -30.8111549662 -0.8703849887
13403 1 14.3785389842 -32.8652319639 -0.8703849887
13404 1 14.3785389842 -30.8111549662 -2.9244619865
13405 2 14.3785389842 -32.8652319639 -2.9244619865
13406 2 14.3785389842 -30.8111549662 -0.8703849887
13407 2 12.3244619865 -32.8652319639 -0.8703849887
13408 2 12.3244619865 -30.8111549662 -2.9244619865
13409 1 12.3244619865 -32.8652319639 1.183692009
13410 1 12.3244619865 -30.8111549662 3.2377690068
13411 1 14.3785389842 -32.8652319639 3.2377690068
13412 1 14.3785389842 -30.8111549662 1.183692009
13413 2 14.3785389842 -32.8652319639 1.183692009
13414 2 14.3785389842 -30.8111549662 3.2377690068
13415 2 12.3244619865 -32.8652319639 3.2377690068
13416 2 12.3244619865 -30.8111549662 1.183692009
13417 1 12.3244619865 -32.8652319639 5.2918460045
13418 1 12.3244619865 -30.8111549662 7.3459230023
13419 1 14.3785389842 -32.8652319639 7.3459230023
13420 1 14.3785389842 -30.8111549662 5.2918460045
13421 2 14.3785389842 -32.8652319639 5.2918460045
13422 2 14.3785389842 -30.8111549662 7.3459230023
13423 2 12.3244619865 -32.8652319639 7.3459230023
13424 2 12.3244619865 -30.8111549662 5.2918460045
13425 1 12.3244619865 -32.8652319639 9.4
13426 1 12.3244619865 -30.8111549662 11.4540769977
13427 1 14.3785389842 -32.8652319639 11.4540769977
13428 1 14.3785389842 -30.8111549662 9.4
13429 2 14.3785389842 -32.8652319639 9.4
13430 2 14.3785389842 -30.8111549662 11.4540769977
13431 2 12.3244619865 -32.8652319639 11.4540769977
13432 2 12.3244619865 -30.8111549662 9.4
13433 1 12.3244619865 -32.8652319639 13.5081539955
13434 1 12.3244619865 -30.8111549662 15.5622309932
13435 1 14.3785389842 -32.8652319639 15.5622309932
13436 1 14.3785389842 -30.8111549662 13.5081539955
13437 2 14.3785389842 -32.8652319639 13.5081539955
13438 2 14.3785389842 -30.8111549662 15.5622309932
13439 2 12.3244619865 -32.8652319639 15.5622309932
13440 2 12.3244619865 -30.8111549662 13.5081539955
13441 1 12.3244619865 -32.8652319639 17.616307991
13442 1 12.3244619865 -30.8111549662 19.6703849887
13443 1 14.3785389842 -32.8652319639 19.6703849887
13444 1 14.3785389842 -30.8111549662 17.616307991
13445 2 14.3785389842 -32.8652319639 17.616307991
13446 2 14.3785389842 -30.8111549662 19.6703849887
13447 2 12.3244619865 -32.8652319639 19.6703849887
13448 2 12.3244619865 -30.8111549662 17.616307991
13449 1 12.3244619865 -32.8652319639 21.7244619865
13450 1 12.3244619865 -30.8111549662 23.7785389842
13451 1 14.3785389842 -32.8652319639 23.7785389842
13452 1 14.3785389842 -30.8111549662 21.7244619865
13453 2 14.3785389842 -32.8652319639 21.7244619865
13454 2 14.3785389842 -30.8111549662 23.7785389842
13455 2 12.3244619865 -32.8652319639 23.7785389842
13456 2 12.3244619865 -30.8111549662 21.7244619865
13457 1 12.3244619865 -32.8652319639 25.832615982
13458 1 12.3244619865 -30.8111549662 27.8866929797
13459 1 14.3785389842 -32.8652319639 27.8866929797
13460 1 14.3785389842 -30.8111549662 25.832615982
13461 2 14.3785389842 -32.8652319639 25.832615982
13462 2 14.3785389842 -30.8111549662 27.8866929797
13463 2 12.3244619865 -32.8652319639 27.8866929797
13464 2 12.3244619865 -30.8111549662 25.832615982
13465 1 12.3244619865 -28.7570779684 -7.032615982
13466 1 12.3244619865 -26.7030009707 -4.9785389842
13467 1 14.3785389842 -28.7570779684 -4.9785389842
13468 1 14.3785389842 -26.7030009707 -7.032615982
13469 2 14.3785389842 -28.7570779684 -7.032615982
13470 2 14.3785389842 -26.7030009707 -4.9785389842
13471 2 12.3244619865 -28.7570779684 -4.9785389842
13472 2 12.3244619865 -26.7030009707 -7.032615982
13473 1 12.3244619865 -28.7570779684 -2.9244619865
13474 1 12.3244619865 -26.7030009707 -0.8703849887
13475 1 14.3785389842 -28.7570779684 -0.8703849887
13476 1 14.3785389842 -26.7030009707 -2.9244619865
13477 2 14.3785389842 -28.7570779684 -2.9244619865
13478 2 14.3785389842 -26.7030009707 -0.8703849887
13479 2 12.3244619865 -28.7570779684 -0.8703849887
13480 2 12.3244619865 -26.7030009707 -2.9244619865
13481 1 12.3244619865 -28.7570779684 1.183692009
13482 1 12.3244619865 -26.7030009707 3.2377690068
13483 1 14.3785389842 -28.7570779684 3.2377690068
13484 1 14.3785389842 -26.7030009707 1.183692009
13485 2 14.3785389842 -28.7570779684 1.183692009
13486 2 14.3785389842 -26.7030009707 3.2377690068
13487 2 12.3244619865 -28.7570779684 3.2377690068
13488 2 12.3244619865 -26.7030009707 1.183692009
13489 1 12.3244619865 -28.7570779684 5.2918460045
13490 1 12.3244619865 -26.7030009707 7.3459230023
13491 1 14.3785389842 -28.7570779684 7.3459230023
13492 1 14.3785389842 -26.7030009707 5.2918460045
13493 2 14.3785389842 -28.7570779684 5.2918460045
13494 2 14.3785389842 -26.7030009707 7.3459230023
13495 2 12.3244619865 -28.7570779684 7.3459230023
13496 2 12.3244619865 -26.7030009707 5.2918460045
13497 1 12.3244619865 -28.7570779684 9.4
13498 1 12.3244619865 -26.7030009707 11.4540769977
13499 1 14.3785389842 -28.7570779684 11.4540769977
13500 1 14.3785389842 -26.7030009707 9.4
13501 2 14.3785389842 -28.7570779684 9.4
13502 2 14.3785389842 -26.7030009707 11.4540769977
13503 2 12.3244619865 -28.7570779684 11.4540769977
13504 2 12.3244619865 -26.7030009707 9.4
13505 1 12.3244619865 -28.7570779684 13.5081539955
13506 1 12.3244619865 -26.7030009707 15.5622309932
13507 1 14.3785389842 -28.7570779684 15.5622309932
13508 1 14.3785389842 -26.7030009707 13.5081539955
13509 2 14.3785389842 -28.7570779684 13.5081539955
13510 2 14.3785389842 -26.7030009707 15.5622309932
13511 2 12.3244619865 -28.7570779684 15.5622309932
13512 2 12.3244619865 -26.7030009707 13.5081539955
13513 1 12.3244619865 -28.7570779684 17.616307991
13514 1 12.3244619865 -26.7030009707 19.6703849887
13515 1 14.3785389842 -28.7570779684 19.6703849887
13516 1 14.3785389842 -26.7030009707 17.616307991
13517 2 14.3785389842 -28.7570779684 17.616307991
13518 2 14.3785389842 -26.7030009707 19.6703849887
13519 2 12.3244619865 -28.7570779684 19.6703849887
13520 2 12.3244619865 -26.7030009707 17.616307991
13521 1 12.3244619865 -28.7570779684 21.7244619865
13522 1 12.3244619865 -26.7030009707 23.7785389842
13523 1 14.3785389842 -28.7570779684 23.7785389842
13524 1 14.3785389842 -26.7030009707 21.7244619865
13525 2 14.3785389842 -28.7570779684 21.7244619865
13526 2 14.3785389842 -26.7030009707 23.7785389842
13527 2 12.3244619865 -28.7570779684 23.7785389842
13528 2 12.3244619865 -26.7030009707 21.7244619865
13529 1 12.3244619865 -28.7570779684 25.832615982
13530 1 12.3244619865 -26.7030009707 27.8866929797
13531 1 14.3785389842 -28.7570779684 27.8866929797
13532 1 14.3785389842 -26.7030009707 25.832615982
13533 2 14.3785389842 -28.7570779684 25.832615982
13534 2 14.3785389842 -26.7030009707 27.8866929797
13535 2 12.3244619865 -28.7570779684 27.8866929797
13536 2 12.3244619865 -26.7030009707 25.832615982
13537 1 12.3244619865 -24.6489239729 -7.032615982
13538 1 12.3244619865 -22.5948469752 -4.9785389842
13539 1 14.3785389842 -24.6489239729 -4.9785389842
13540 1 14.3785389842 -22.5948469752 -7.032615982
13541 2 14.3785389842 -24.6489239729 -7.032615982
13542 2 14.3785389842 -22.5948469752 -4.9785389842
13543 2 12.3244619865 -24.6489239729 -4.9785389842
13544 2 12.3244619865 -22.5948469752 -7.032615982
13545 1 12.3244619865 -24.6489239729 -2.9244619865
13546 1 12.3244619865 -22.5948469752 -0.8703849887
13547 1 14.3785389842 -24.6489239729 -0.8703849887
13548 1 14.3785389842 -22.5948469752 -2.9244619865
13549 2 14.3785389842 -24.6489239729 -2.9244619865
13550 2 14.3785389842 -22.5948469752 -0.8703849887
13551 2 12.3244619865 -24.6489239729 -0.8703849887
13552 2 12.3244619865 -22.5948469752 -2.9244619865
13553 1 12.3244619865 -24.6489239729 1.183692009
13554 1 12.3244619865 -22.5948469752 3.2377690068
13555 1 14.3785389842 -24.6489239729 3.2377690068
13556 1 14.3785389842 -22.5948469752 1.183692009
13557 2 14.3785389842 -24.6489239729 1.183692009
13558 2 14.3785389842 -22.5948469752 3.2377690068
13559 2 12.3244619865 -24.6489239729 3.2377690068
13560 2 12.3244619865 -22.5948469752 1.183692009
13561 1 12.3244619865 -24.6489239729 5.2918460045
13562 1 12.3244619865 -22.5948469752 7.3459230023
13563 1 14.3785389842 -24.6489239729 7.3459230023
13564 1 14.3785389842 -22.5948469752 5.2918460045
13565 2 14.3785389842 -24.6489239729 5.2918460045
13566 2 14.3785389842 -22.5948469752 7.3459230023
13567 2 12.3244619865 -24.6489239729 7.3459230023
13568 2 12.3244619865 -22.5948469752 5.2918460045
13569 1 12.3244619865 -24.6489239729 9.4
13570 1 12.3244619865 -22.5948469752 11.4540769977
13571 1 14.3785389842 -24.6489239729 11.4540769977
13572 1 14.3785389842 -22.5948469752 9.4
13573 2 14.3785389842 -24.6489239729 9.4
13574 2 14.3785389842 -22.5948469752 11.4540769977
13575 2 12.3244619865 -24.6489239729 11.4540769977
13576 2 12.3244619865 -22.5948469752 9.4
13577 1 12.3244619865 -24.6489239729 13.5081539955
13578 1 12.3244619865 -22.5948469752 15.5622309932
13579 1 14.3785389842 -24.6489239729 15.5622309932
13580 1 14.3785389842 -22.5948469752 13.5081539955
13581 2 14.3785389842 -24.6489239729 13.5081539955
13582 2 14.3785389842 -22.5948469752 15.5622309932
13583 2 12.3244619865 -24.6489239729 15.5622309932
13584 2 12.3244619865 -22.5948469752 13.5081539955
13585 1 12.3244619865 -24.6489239729 17.616307991
13586 1 12.3244619865 -22.5948469752 19.6703849887
13587 1 14.3785389842 -24.6489239729 19.6703849887
13588 1 14.3785389842 -22.5948469752 17.616307991
13589 2 14.3785389842 -24.6489239729 17.616307991
13590 2 14.3785389842 -22.5948469752 19.6703849887
13591 2 12.3244619865 -24.6489239729 19.6703849887
13592 2 12.3244619865 -22.5948469752 17.616307991
13593 1 12.3244619865 -24.6489239729 21.7244619865
13594 1 12.3244619865 -22.5948469752 23.7785389842
13595 1 14.3785389842 -24.6489239729 23.7785389842
13596 1 14.3785389842 -22.5948469752 21.7244619865
13597 2 14.3785389842 -24.6489239729 21.7244619865
13598 2 14.3785389842 -22.5948469752 23.7785389842
13599 2 12.3244619865 -24.6489239729 23.7785389842
13600 2 12.3244619865 -22.5948469752 21.7244619865
13601 1 12.3244619865 -24.6489239729 25.832615982
13602 1 12.3244619865 -22.5948469752 27.8866929797
13603 1 14.3785389842 -24.6489239729 27.8866929797
13604 1 14.3785389842 -22.5948469752 25.832615982
13605 2 14.3785389842 -24.6489239729 25.832615982
13606 2 14.3785389842 -22.5948469752 27.8866929797
13607 2 12.3244619865 -24.6489239729 27.8866929797
13608 2 12.3244619865 -22.5948469752 25.832615982
13609 1 12.3244619865 -20.5407699775 -7.032615982
13610 1 12.3244619865 -18.4866929797 -4.9785389842
13611 1 14.3785389842 -20.5407699775 -4.9785389842
13612 1 14.3785389842 -18.4866929797 -7.032615982
13613 2 14.3785389842 -20.5407699775 -7.032615982
13614 2 14.3785389842 -18.4866929797 -4.9785389842
13615 2 12.3244619865 -20.5407699775 -4.9785389842
13616 2 12.3244619865 -18.4866929797 -7.032615982
13617 1 12.3244619865 -20.5407699775 -2.9244619865
13618 1 12.3244619865 -18.4866929797 -0.8703849887
13619 1 14.3785389842 -20.5407699775 -0.8703849887
13620 1 14.3785389842 -18.4866929797 -2.9244619865
13621 2 14.3785389842 -20.5407699775 -2.9244619865
13622 2 14.3785389842 -18.4866929797 -0.8703849887
13623 2 12.3244619865 -20.5407699775 -0.8703849887
13624 2 12.3244619865 -18.4866929797 -2.9244619865
13625 1 12.3244619865 -20.5407699775 1.183692009
13626 1 12.3244619865 -18.4866929797 3.2377690068
13627 1 14.3785389842 -20.5407699775 3.2377690068
13628 1 14.3785389842 -18.4866929797 1.183692009
13629 2 14.3785389842 -20.5407699775 1.183692009
13630 2 14.3785389842 -18.4866929797 3.2377690068
13631 2 12.3244619865 -20.5407699775 3.2377690068
13632 2 12.3244619865 -18.4866929797 1.183692009
13633 1 12.3244619865 -20.5407699775 5.2918460045
13634 1 12.3244619865 -18.4866929797 7.3459230023
13635 1 14.3785389842 -20.5407699775 7.3459230023
13636 1 14.3785389842 -18.4866929797 5.2918460045
13637 2 14.3785389842 -20.5407699775 5.2918460045
13638 2 14.3785389842 -18.4866929797 7.3459230023
13639 2 12.3244619865 -20.5407699775 7.3459230023
13640 2 12.3244619865 -18.4866929797 5.2918460045
13641 1 12.3244619865 -20.5407699775 9.4
13642 1 12.3244619865 -18.4866929797 11.4540769977
13643 1 14.3785389842 -20.5407699775 11.4540769977
13644 1 14.3785389842 -18.4866929797 9.4
13645 2 14.3785389842 -20.5407699775 9.4
13646 2 14.3785389842 -18.4866929797 11.4540769977
13647 2 12.3244619865 -20.5407699775 11.4540769977
13648 2 12.3244619865 -18.4866929797 9.4
13649 1 12.3244619865 -20.5407699775 13.5081539955
13650 1 12.3244619865 -18.4866929797 15.5622309932
13651 1 14.3785389842 -20.5407699775 15.5622309932
13652 1 14.3785389842 -18.4866929797 13.5081539955
13653 2 14.3785389842 -20.5407699775 13.5081539955
13654 2 14.3785389842 -18.4866929797 15.5622309932
13655 2 12.3244619865 -20.5407699775 15.5622309932
13656 2 12.3244619865 -18.4866929797 13.5081539955
13657 1 12.3244619865 -20.5407699775 17.616307991
13658 1 12.3244619865 -18.4866929797 19.6703849887
13659 1 14.3785389842 -20.5407699775 19.6703849887
13660 1 14.3785389842 -18.4866929797 17.616307991
13661 2 14.3785389842 -20.5407699775 17.616307991
13662 2 14.3785389842 -18.4866929797 19.6703849887
13663 2 12.3244619865 -20.5407699775 19.6703849887
13664 2 12.3244619865 -18.4866929797 17.616307991
13665 1 12.3244619865 -20.5407699775 21.7244619865
13666 1 12.3244619865 -18.4866929797 23.7785389842
13667 1 14.3785389842 -20.5407699775 23.7785389842
13668 1 14.3785389842 -18.4866929797 21.7244619865
13669 2 14.3785389842 -20.5407699775 21.7244619865
13670 2 14.3785389842 -18.4866929797 23.7785389842
13671 2 12.3244619865 -20.5407699775 23.7785389842
13672 2 12.3244619865 -18.4866929797 21.7244619865
13673 1 12.3244619865 -20.5407699775 25.832615982
13674 1 12.3244619865 -18.4866929797 27.8866929797
13675 1 14.3785389842 -20.5407699775 27.8866929797
13676 1 14.3785389842 -18.4866929797 25.832615982
13677 2 14.3785389842 -20.5407699775 25.832615982
13678 2 14.3785389842 -18.4866929797 27.8866929797
13679 2 12.3244619865 -20.5407699775 27.8866929797
13680 2 12.3244619865 -18.4866929797 25.832615982
13681 1 12.3244619865 -16.432615982 -7.032615982
13682 1 12.3244619865 -14.3785389842 -4.9785389842
13683 1 14.3785389842 -16.432615982 -4.9785389842
13684 1 14.3785389842 -14.3785389842 -7.032615982
13685 2 14.3785389842 -16.432615982 -7.032615982
13686 2 14.3785389842 -14.3785389842 -4.9785389842
13687 2 12.3244619865 -16.432615982 -4.9785389842
13688 2 12.3244619865 -14.3785389842 -7.032615982
13689 1 12.3244619865 -16.432615982 -2.9244619865
13690 1 12.3244619865 -14.3785389842 -0.8703849887
13691 1 14.3785389842 -16.432615982 -0.8703849887
13692 1 14.3785389842 -14.3785389842 -2.9244619865
13693 2 14.3785389842 -16.432615982 -2.9244619865
13694 2 14.3785389842 -14.3785389842 -0.8703849887
13695 2 12.3244619865 -16.432615982 -0.8703849887
13696 2 12.3244619865 -14.3785389842 -2.9244619865
13697 1 12.3244619865 -16.432615982 1.183692009
13698 1 12.3244619865 -14.3785389842 3.2377690068
13699 1 14.3785389842 -16.432615982 3.2377690068
13700 1 14.3785389842 -14.3785389842 1.183692009
13701 2 14.3785389842 -16.432615982 1.183692009
13702 2 14.3785389842 -14.3785389842 3.2377690068
13703 2 12.3244619865 -16.432615982 3.2377690068
13704 2 12.3244619865 -14.3785389842 1.183692009
13705 1 12.3244619865 -16.432615982 5.2918460045
13706 1 12.3244619865 -14.3785389842 7.3459230023
13707 1 14.3785389842 -16.432615982 7.3459230023
13708 1 14.3785389842 -14.3785389842 5.2918460045
13709 2 14.3785389842 -16.432615982 5.2918460045
13710 2 14.3785389842 -14.3785389842 7.3459230023
13711 2 12.3244619865 -16.432615982 7.3459230023
13712 2 12.3244619865 -14.3785389842 5.2918460045
13713 1 12.3244619865 -16.432615982 9.4
13714 1 12.3244619865 -14.3785389842 11.4540769977
13715 1 14.3785389842 -16.432615982 11.4540769977
13716 1 14.3785389842 -14.3785389842 9.4
